time,light,sound
12-5-17:27:16:9,9,11
12-5-17:27:17:10,10,7
12-5-17:27:17:1,9,12
12-5-17:27:17:2,9,7
12-5-17:27:17:3,9,10
12-5-17:27:17:4,9,9
12-5-17:27:17:5,9,9
12-5-17:27:17:6,9,9
12-5-17:27:17:7,8,8
12-5-17:27:17:8,9,7
12-5-17:27:17:9,9,10
12-5-17:27:18:10,9,13
12-5-17:27:18:1,9,7
12-5-17:27:18:2,9,9
12-5-17:27:18:3,9,8
12-5-17:27:18:4,9,12
12-5-17:27:18:5,9,9
12-5-17:27:18:6,8,7
12-5-17:27:18:7,9,9
12-5-17:27:18:8,9,15
12-5-17:27:18:9,10,11
12-5-17:27:19:10,9,11
12-5-17:27:19:1,9,10
12-5-17:27:19:2,9,14
12-5-17:27:19:3,8,8
12-5-17:27:19:4,9,8
12-5-17:27:19:5,10,8
12-5-17:27:19:6,9,10
12-5-17:27:19:7,9,10
12-5-17:27:19:8,9,31
12-5-17:27:19:9,9,9
12-5-17:27:20:10,8,12
12-5-17:27:20:1,9,12
12-5-17:27:20:2,9,42
12-5-17:27:20:3,9,13
12-5-17:27:20:4,9,8
12-5-17:27:20:5,9,9
12-5-17:27:20:6,9,11
12-5-17:27:20:7,10,7
12-5-17:27:20:8,9,8
12-5-17:27:20:9,9,9
12-5-17:27:21:10,9,10
12-5-17:27:21:1,8,8
12-5-17:27:21:2,9,11
12-5-17:27:21:3,9,7
12-5-17:27:21:4,9,12
12-5-17:27:21:5,9,9
12-5-17:27:21:6,9,12
12-5-17:27:21:7,9,22
12-5-17:27:21:8,9,89
12-5-17:27:21:9,9,32
12-5-17:27:22:10,9,18
12-5-17:27:22:1,9,9
12-5-17:27:22:2,9,56
12-5-17:27:22:3,9,47
12-5-17:27:22:4,9,28
12-5-17:27:22:5,10,26
12-5-17:27:22:6,9,11
12-5-17:27:22:7,10,23
12-5-17:27:22:8,9,15
12-5-17:27:22:9,8,25
12-5-17:27:23:10,9,35
12-5-17:27:23:1,9,39
12-5-17:27:23:2,11,55
12-5-17:27:23:3,9,185
12-5-17:27:23:4,10,70
12-5-17:27:23:5,9,27
12-5-17:27:23:6,9,12
12-5-17:27:23:7,9,46
12-5-17:27:23:8,9,15
12-5-17:27:23:9,9,14
12-5-17:27:24:10,9,12
12-5-17:27:24:1,9,12
12-5-17:27:24:2,9,12
12-5-17:27:24:3,10,13
12-5-17:27:24:4,9,15
12-5-17:27:24:5,8,14
12-5-17:27:24:6,9,30
12-5-17:27:24:7,8,19
12-5-17:27:24:8,9,7
12-5-17:27:24:9,9,7
12-5-17:27:25:10,9,6
12-5-17:27:25:1,9,7
12-5-17:27:25:2,8,8
12-5-17:27:25:3,8,9
12-5-17:27:25:4,8,8
12-5-17:27:25:5,8,9
12-5-17:27:25:6,9,9
12-5-17:27:25:7,9,9
12-5-17:27:25:8,9,9
12-5-17:27:25:9,9,9
12-5-17:27:26:10,9,9
12-5-17:27:26:1,9,9
12-5-17:27:26:2,9,8
12-5-17:27:26:3,9,8
12-5-17:27:26:4,9,8
12-5-17:27:26:5,9,9
12-5-17:27:26:6,9,9
12-5-17:27:26:7,9,8
12-5-17:27:26:8,9,9
12-5-17:27:26:9,10,7
12-5-17:27:27:10,9,7
12-5-17:27:27:1,9,7
12-5-17:27:27:2,9,9
12-5-17:27:27:3,9,9
12-5-17:27:27:4,9,8
12-5-17:27:27:5,9,10
12-5-17:27:27:6,9,7
12-5-17:27:27:7,9,9
12-5-17:27:27:8,9,10
12-5-17:27:27:9,8,11
12-5-17:27:28:10,9,7
12-5-17:27:28:1,9,8
12-5-17:27:28:2,9,10
12-5-17:27:28:3,9,7
12-5-17:27:28:4,9,9
12-5-17:27:28:5,9,41
12-5-17:27:28:6,9,15
12-5-17:27:28:7,8,14
12-5-17:27:28:8,9,11
12-5-17:27:28:9,9,20
12-5-17:27:29:10,9,16
12-5-17:27:29:1,9,13
12-5-17:27:29:2,9,18
12-5-17:27:29:3,9,24
12-5-17:27:29:4,9,22
12-5-17:27:29:5,9,16
12-5-17:27:29:6,8,9
12-5-17:27:29:7,9,6
12-5-17:27:29:8,10,8
12-5-17:27:29:9,9,9
12-5-17:27:30:10,9,8
12-5-17:27:30:1,9,14
12-5-17:27:30:2,9,8
12-5-17:27:30:3,9,18
12-5-17:27:30:4,8,25
12-5-17:27:30:5,9,41
12-5-17:27:30:6,9,13
12-5-17:27:30:7,9,19
12-5-17:27:30:8,10,9
12-5-17:27:30:9,9,14
12-5-17:27:31:10,8,7
12-5-17:27:31:1,9,19
12-5-17:27:31:2,9,13
12-5-17:27:31:3,10,18
12-5-17:27:31:4,9,11
12-5-17:27:31:5,8,9
12-5-17:27:31:6,8,9
12-5-17:27:31:7,8,7
12-5-17:27:31:8,8,9
12-5-17:27:31:9,9,14
12-5-17:27:32:10,9,14
12-5-17:27:32:1,9,10
12-5-17:27:32:2,9,11
12-5-17:27:32:3,8,9
12-5-17:27:32:4,9,7
12-5-17:27:32:5,9,13
12-5-17:27:32:6,10,11
12-5-17:27:32:7,9,15
12-5-17:27:32:8,8,12
12-5-17:27:32:9,9,12
12-5-17:27:33:10,9,7
12-5-17:27:33:1,9,12
12-5-17:27:33:2,8,14
12-5-17:27:33:3,8,8
12-5-17:27:33:4,9,20
12-5-17:27:33:5,9,9
12-5-17:27:33:6,8,12
12-5-17:27:33:7,8,10
12-5-17:27:33:8,9,13
12-5-17:27:33:9,9,7
12-5-17:27:34:10,8,8
12-5-17:27:34:1,8,12
12-5-17:27:34:2,9,11
12-5-17:27:34:3,9,12
12-5-17:27:34:4,8,20
12-5-17:27:34:5,9,8
12-5-17:27:34:6,9,9
12-5-17:27:34:7,9,7
12-5-17:27:34:8,9,10
12-5-17:27:34:9,9,7
12-5-17:27:35:10,9,8
12-5-17:27:35:1,9,13
12-5-17:27:35:2,9,10
12-5-17:27:35:3,9,7
12-5-17:27:35:4,9,11
12-5-17:27:35:5,9,14
12-5-17:27:35:6,8,11
12-5-17:27:35:7,8,13
12-5-17:27:35:8,8,10
12-5-17:27:35:9,9,8
12-5-17:27:36:10,9,8
12-5-17:27:36:1,9,9
12-5-17:27:36:2,9,8
12-5-17:27:36:3,8,8
12-5-17:27:36:4,8,8
12-5-17:27:36:5,9,10
12-5-17:27:36:6,9,16
12-5-17:27:36:7,9,7
12-5-17:27:36:8,9,6
12-5-17:27:36:9,8,12
12-5-17:27:37:10,9,8
12-5-17:27:37:1,8,10
12-5-17:27:37:2,9,10
12-5-17:27:37:3,8,9
12-5-17:27:37:4,8,11
12-5-17:27:37:5,9,7
12-5-17:27:37:6,8,10
12-5-17:27:37:7,9,8
12-5-17:27:37:8,9,7
12-5-17:27:37:9,8,8
12-5-17:27:38:10,8,10
12-5-17:27:38:1,9,8
12-5-17:27:38:2,9,9
12-5-17:27:38:3,8,9
12-5-17:27:38:4,9,8
12-5-17:27:38:5,8,8
12-5-17:27:38:6,9,25
12-5-17:27:38:7,9,8
12-5-17:27:38:8,9,10
12-5-17:27:38:9,8,10
12-5-17:27:39:10,7,12
12-5-17:27:39:1,9,10
12-5-17:27:39:2,8,12
12-5-17:27:39:3,8,9
12-5-17:27:39:4,8,7
12-5-17:27:39:5,8,29
12-5-17:27:39:6,9,15
12-5-17:27:39:7,9,21
12-5-17:27:39:8,8,18
12-5-17:27:39:9,9,44
12-5-17:27:40:10,8,12
12-5-17:27:40:1,9,10
12-5-17:27:40:2,9,10
12-5-17:27:40:3,8,7
12-5-17:27:40:4,8,8
12-5-17:27:40:5,8,9
12-5-17:27:40:6,9,12
12-5-17:27:40:7,8,10
12-5-17:27:40:8,8,11
12-5-17:27:40:9,8,8
12-5-17:27:41:10,9,9
12-5-17:27:41:1,9,9
12-5-17:27:41:2,9,9
12-5-17:27:41:3,9,10
12-5-17:27:41:4,8,9
12-5-17:27:41:5,8,9
12-5-17:27:41:6,8,20
12-5-17:27:41:7,8,12
12-5-17:27:41:8,8,9
12-5-17:27:41:9,9,8
12-5-17:27:42:10,8,7
12-5-17:27:42:1,8,7
12-5-17:27:42:2,8,12
12-5-17:27:42:3,8,12
12-5-17:27:42:4,8,10
12-5-17:27:42:5,8,8
12-5-17:27:42:6,8,8
12-5-17:27:42:7,8,13
12-5-17:27:42:8,8,15
12-5-17:27:42:9,8,11
12-5-17:27:43:10,8,12
12-5-17:27:43:1,8,8
12-5-17:27:43:2,8,8
12-5-17:27:43:3,9,18
12-5-17:27:43:4,8,8
12-5-17:27:43:5,9,19
12-5-17:27:43:6,8,12
12-5-17:27:43:7,8,8
12-5-17:27:43:8,8,8
12-5-17:27:43:9,8,9
12-5-17:27:44:10,8,11
12-5-17:27:44:1,8,11
12-5-17:27:44:2,8,7
12-5-17:27:44:3,8,8
12-5-17:27:44:4,8,8
12-5-17:27:44:5,9,10
12-5-17:27:44:6,8,8
12-5-17:27:44:7,8,8
12-5-17:27:44:8,8,15
12-5-17:27:44:9,9,12
12-5-17:27:45:10,7,8
12-5-17:27:45:1,8,8
12-5-17:27:45:2,8,11
12-5-17:27:45:3,8,6
12-5-17:27:45:4,8,14
12-5-17:27:45:5,9,9
12-5-17:27:45:6,9,10
12-5-17:27:45:7,8,13
12-5-17:27:45:8,7,7
12-5-17:27:45:9,8,7
12-5-17:27:46:10,9,7
12-5-17:27:46:1,8,7
12-5-17:27:46:2,9,14
12-5-17:27:46:3,8,15
12-5-17:27:46:4,8,8
12-5-17:27:46:5,8,11
12-5-17:27:46:6,9,9
12-5-17:27:46:7,9,19
12-5-17:27:46:8,8,14
12-5-17:27:46:9,9,9
12-5-17:27:47:10,8,14
12-5-17:27:47:1,9,9
12-5-17:27:47:2,8,13
12-5-17:27:47:3,8,24
12-5-17:27:47:4,8,10
12-5-17:27:47:5,9,11
12-5-17:27:47:6,9,11
12-5-17:27:47:7,8,9
12-5-17:27:47:8,8,12
12-5-17:27:47:9,8,11
12-5-17:27:48:10,7,8
12-5-17:27:48:1,8,15
12-5-17:27:48:2,8,11
12-5-17:27:48:3,8,10
12-5-17:27:48:4,8,8
12-5-17:27:48:5,8,8
12-5-17:27:48:6,7,8
12-5-17:27:48:7,9,25
12-5-17:27:48:8,8,8
12-5-17:27:48:9,8,10
12-5-17:27:49:10,8,10
12-5-17:27:49:1,8,12
12-5-17:27:49:2,8,14
12-5-17:27:49:3,8,9
12-5-17:27:49:4,8,10
12-5-17:27:49:5,8,8
12-5-17:27:49:6,8,10
12-5-17:27:49:7,9,12
12-5-17:27:49:8,8,16
12-5-17:27:49:9,8,8
12-5-17:27:50:10,8,9
12-5-17:27:50:1,9,11
12-5-17:27:50:2,8,18
12-5-17:27:50:3,9,48
12-5-17:27:50:4,8,15
12-5-17:27:50:5,9,18
12-5-17:27:50:6,8,9
12-5-17:27:50:7,9,26
12-5-17:27:50:8,9,18
12-5-17:27:50:9,8,13
12-5-17:27:51:10,9,19
12-5-17:27:51:1,8,18
12-5-17:27:51:2,9,12
12-5-17:27:51:3,9,15
12-5-17:27:51:4,8,14
12-5-17:27:51:5,8,27
12-5-17:27:51:6,8,15
12-5-17:27:51:7,9,24
12-5-17:27:51:8,8,28
12-5-17:27:51:9,8,9
12-5-17:27:52:10,9,10
12-5-17:27:52:1,9,11
12-5-17:27:52:2,8,9
12-5-17:27:52:3,8,9
12-5-17:27:52:4,9,10
12-5-17:27:52:5,8,13
12-5-17:27:52:6,9,9
12-5-17:27:52:7,8,13
12-5-17:27:52:8,9,10
12-5-17:27:52:9,8,17
12-5-17:27:53:10,9,11
12-5-17:27:53:1,8,12
12-5-17:27:53:2,8,17
12-5-17:27:53:3,9,8
12-5-17:27:53:4,9,17
12-5-17:27:53:5,9,8
12-5-17:27:53:6,9,8
12-5-17:27:53:7,8,10
12-5-17:27:53:8,8,12
12-5-17:27:53:9,8,8
12-5-17:27:54:10,8,10
12-5-17:27:54:1,8,7
12-5-17:27:54:2,10,16
12-5-17:27:54:3,8,10
12-5-17:27:54:4,9,19
12-5-17:27:54:5,8,8
12-5-17:27:54:6,8,10
12-5-17:27:54:7,8,20
12-5-17:27:54:8,9,11
12-5-17:27:54:9,8,23
12-5-17:27:55:10,8,14
12-5-17:27:55:1,7,11
12-5-17:27:55:2,8,51
12-5-17:27:55:3,9,17
12-5-17:27:55:4,8,14
12-5-17:27:55:5,8,11
12-5-17:27:55:6,8,16
12-5-17:27:55:7,8,9
12-5-17:27:55:8,9,9
12-5-17:27:55:9,8,9
12-5-17:27:56:10,8,9
12-5-17:27:56:1,8,18
12-5-17:27:56:2,8,12
12-5-17:27:56:3,9,12
12-5-17:27:56:4,8,11
12-5-17:27:56:5,9,30
12-5-17:27:56:6,9,10
12-5-17:27:56:7,8,11
12-5-17:27:56:8,8,9
12-5-17:27:56:9,9,16
12-5-17:27:57:10,8,7
12-5-17:27:57:1,9,24
12-5-17:27:57:2,9,14
12-5-17:27:57:3,8,11
12-5-17:27:57:4,9,19
12-5-17:27:57:5,8,13
12-5-17:27:57:6,8,16
12-5-17:27:57:7,8,11
12-5-17:27:57:8,8,9
12-5-17:27:57:9,8,11
12-5-17:27:58:10,8,11
12-5-17:27:58:1,8,10
12-5-17:27:58:2,9,14
12-5-17:27:58:3,9,7
12-5-17:27:58:4,9,7
12-5-17:27:58:5,8,14
12-5-17:27:58:6,8,24
12-5-17:27:58:7,8,15
12-5-17:27:58:8,8,12
12-5-17:27:58:9,8,13
12-5-17:27:59:10,8,19
12-5-17:27:59:1,9,20
12-5-17:27:59:2,8,14
12-5-17:27:59:3,8,11
12-5-17:27:59:4,9,45
12-5-17:27:59:5,8,13
12-5-17:27:59:6,8,15
12-5-17:27:59:7,8,8
12-5-17:27:59:8,8,12
12-5-17:27:59:9,9,34
12-5-17:28:0:10,9,24
12-5-17:28:0:1,9,30
12-5-17:28:0:2,7,28
12-5-17:28:0:3,9,32
12-5-17:28:0:4,9,42
12-5-17:28:0:5,8,22
12-5-17:28:0:6,9,12
12-5-17:28:0:7,9,22
12-5-17:28:0:8,8,13
12-5-17:28:0:9,8,8
12-5-17:28:1:10,9,16
12-5-17:28:1:1,8,24
12-5-17:28:1:2,10,30
12-5-17:28:1:3,9,58
12-5-17:28:1:4,7,18
12-5-17:28:1:5,9,20
12-5-17:28:1:6,9,33
12-5-17:28:1:7,9,77
12-5-17:28:1:8,8,23
12-5-17:28:1:9,8,10
12-5-17:28:2:10,8,13
12-5-17:28:2:1,8,12
12-5-17:28:2:2,8,8
12-5-17:28:2:3,8,21
12-5-17:28:2:4,9,14
12-5-17:28:2:5,8,25
12-5-17:28:2:6,8,9
12-5-17:28:2:7,9,10
12-5-17:28:2:8,8,15
12-5-17:28:2:9,8,31
12-5-17:28:3:10,7,14
12-5-17:28:3:1,8,10
12-5-17:28:3:2,8,8
12-5-17:28:3:3,8,11
12-5-17:28:3:4,9,19
12-5-17:28:3:5,9,54
12-5-17:28:3:6,9,17
12-5-17:28:3:7,8,13
12-5-17:28:3:8,8,31
12-5-17:28:3:9,8,10
12-5-17:28:4:10,8,11
12-5-17:28:4:1,9,35
12-5-17:28:4:2,8,18
12-5-17:28:4:3,9,19
12-5-17:28:4:4,8,18
12-5-17:28:4:5,9,21
12-5-17:28:4:6,8,15
12-5-17:28:4:7,8,32
12-5-17:28:4:8,9,24
12-5-17:28:4:9,8,12
12-5-17:28:5:10,8,9
12-5-17:28:5:1,8,12
12-5-17:28:5:2,8,9
12-5-17:28:5:3,8,9
12-5-17:28:5:4,8,28
12-5-17:28:5:5,9,12
12-5-17:28:5:6,8,12
12-5-17:28:5:7,7,17
12-5-17:28:5:8,8,19
12-5-17:28:5:9,8,17
12-5-17:28:6:10,8,12
12-5-17:28:6:1,8,14
12-5-17:28:6:2,8,8
12-5-17:28:6:3,8,25
12-5-17:28:6:4,8,9
12-5-17:28:6:5,9,10
12-5-17:28:6:6,8,14
12-5-17:28:6:7,9,9
12-5-17:28:6:8,9,13
12-5-17:28:6:9,8,9
12-5-17:28:7:10,8,10
12-5-17:28:7:1,8,9
12-5-17:28:7:2,8,9
12-5-17:28:7:3,8,8
12-5-17:28:7:4,8,7
12-5-17:28:7:5,8,9
12-5-17:28:7:6,8,6
12-5-17:28:7:7,7,11
12-5-17:28:7:8,9,13
12-5-17:28:7:9,8,10
12-5-17:28:8:10,8,12
12-5-17:28:8:1,8,14
12-5-17:28:8:2,8,12
12-5-17:28:8:3,9,39
12-5-17:28:8:4,8,15
12-5-17:28:8:5,8,14
12-5-17:28:8:6,8,14
12-5-17:28:8:7,8,17
12-5-17:28:8:8,9,10
12-5-17:28:8:9,8,8
12-5-17:28:9:10,8,12
12-5-17:28:9:1,8,14
12-5-17:28:9:2,8,15
12-5-17:28:9:3,8,10
12-5-17:28:9:4,9,9
12-5-17:28:9:5,8,10
12-5-17:28:9:6,8,7
12-5-17:28:9:7,9,10
12-5-17:28:9:8,8,12
12-5-17:28:9:9,8,10
12-5-17:28:10:10,8,10
12-5-17:28:10:1,8,10
12-5-17:28:10:2,8,8
12-5-17:28:10:3,8,10
12-5-17:28:10:4,9,9
12-5-17:28:10:5,9,8
12-5-17:28:10:6,8,9
12-5-17:28:10:7,8,9
12-5-17:28:10:8,8,11
12-5-17:28:10:9,9,9
12-5-17:28:11:10,8,10
12-5-17:28:11:1,8,8
12-5-17:28:11:2,9,17
12-5-17:28:11:3,8,8
12-5-17:28:11:4,8,9
12-5-17:28:11:5,8,9
12-5-17:28:11:6,8,8
12-5-17:28:11:7,7,8
12-5-17:28:11:8,8,10
12-5-17:28:11:9,9,16
12-5-17:28:12:10,8,8
12-5-17:28:12:1,8,7
12-5-17:28:12:2,8,9
12-5-17:28:12:3,9,11
12-5-17:28:12:4,8,24
12-5-17:28:12:5,9,9
12-5-17:28:12:6,8,7
12-5-17:28:12:7,8,10
12-5-17:28:12:8,8,9
12-5-17:28:12:9,8,11
12-5-17:28:13:10,9,7
12-5-17:28:13:1,9,8
12-5-17:28:13:2,8,8
12-5-17:28:13:3,9,7
12-5-17:28:13:4,8,7
12-5-17:28:13:5,8,8
12-5-17:28:13:6,9,8
12-5-17:28:13:7,8,7
12-5-17:28:13:8,8,7
12-5-17:28:13:9,8,7
12-5-17:28:14:10,9,16
12-5-17:28:14:1,9,16
12-5-17:28:14:2,9,14
12-5-17:28:14:3,9,14
12-5-17:28:14:4,9,17
12-5-17:28:14:5,8,9
12-5-17:28:14:6,9,16
12-5-17:28:14:7,9,7
12-5-17:28:14:8,8,9
12-5-17:28:14:9,9,9
12-5-17:28:15:10,8,7
12-5-17:28:15:1,8,8
12-5-17:28:15:2,8,10
12-5-17:28:15:3,7,7
12-5-17:28:15:4,8,9
12-5-17:28:15:5,8,9
12-5-17:28:15:6,8,9
12-5-17:28:15:7,8,8
12-5-17:28:15:8,8,8
12-5-17:28:15:9,9,7
12-5-17:28:16:10,8,9
12-5-17:28:16:1,8,10
12-5-17:28:16:2,8,15
12-5-17:28:16:3,9,9
12-5-17:28:16:4,9,11
12-5-17:28:16:5,9,16
12-5-17:28:16:6,8,7
12-5-17:28:16:7,8,8
12-5-17:28:16:8,8,10
12-5-17:28:16:9,9,8
12-5-17:28:17:10,8,8
12-5-17:28:17:1,9,12
12-5-17:28:17:2,8,9
12-5-17:28:17:3,8,7
12-5-17:28:17:4,9,11
12-5-17:28:17:5,8,8
12-5-17:28:17:6,8,7
12-5-17:28:17:7,8,10
12-5-17:28:17:8,8,6
12-5-17:28:17:9,8,10
12-5-17:28:18:10,8,7
12-5-17:28:18:1,8,7
12-5-17:28:18:2,8,9
12-5-17:28:18:3,8,9
12-5-17:28:18:4,9,11
12-5-17:28:18:5,8,8
12-5-17:28:18:6,9,9
12-5-17:28:18:7,8,12
12-5-17:28:18:8,8,9
12-5-17:28:18:9,8,10
12-5-17:28:19:10,9,77
12-5-17:28:19:1,9,24
12-5-17:28:19:2,9,10
12-5-17:28:19:3,9,10
12-5-17:28:19:4,8,9
12-5-17:28:19:5,8,9
12-5-17:28:19:6,9,62
12-5-17:28:19:7,8,31
12-5-17:28:19:8,9,64
12-5-17:28:19:9,9,18
12-5-17:28:20:10,8,11
12-5-17:28:20:1,8,8
12-5-17:28:20:2,8,12
12-5-17:28:20:3,8,10
12-5-17:28:20:4,9,27
12-5-17:28:20:5,8,20
12-5-17:28:20:6,8,8
12-5-17:28:20:7,9,11
12-5-17:28:20:8,8,14
12-5-17:28:20:9,8,10
12-5-17:28:21:10,8,9
12-5-17:28:21:1,8,8
12-5-17:28:21:2,9,12
12-5-17:28:21:3,8,14
12-5-17:28:21:4,7,9
12-5-17:28:21:5,8,12
12-5-17:28:21:6,8,6
12-5-17:28:21:7,8,9
12-5-17:28:21:8,8,8
12-5-17:28:21:9,8,14
12-5-17:28:22:10,9,8
12-5-17:28:22:1,8,10
12-5-17:28:22:2,9,9
12-5-17:28:22:3,9,10
12-5-17:28:22:4,9,8
12-5-17:28:22:5,8,8
12-5-17:28:22:6,10,8
12-5-17:28:22:7,8,10
12-5-17:28:22:8,8,13
12-5-17:28:22:9,9,10
12-5-17:28:23:10,7,10
12-5-17:28:23:1,8,8
12-5-17:28:23:2,8,10
12-5-17:28:23:3,8,7
12-5-17:28:23:4,7,9
12-5-17:28:23:5,8,23
12-5-17:28:23:6,9,9
12-5-17:28:23:7,9,8
12-5-17:28:23:8,9,9
12-5-17:28:23:9,10,10
12-5-17:28:24:10,8,11
12-5-17:28:24:1,9,8
12-5-17:28:24:2,9,24
12-5-17:28:24:3,8,7
12-5-17:28:24:4,7,9
12-5-17:28:24:5,9,15
12-5-17:28:24:6,8,14
12-5-17:28:24:7,8,13
12-5-17:28:24:8,8,26
12-5-17:28:24:9,8,9
12-5-17:28:25:10,9,20
12-5-17:28:25:1,8,14
12-5-17:28:25:2,9,13
12-5-17:28:25:3,8,9
12-5-17:28:25:4,9,11
12-5-17:28:25:5,9,39
12-5-17:28:25:6,9,46
12-5-17:28:25:7,8,18
12-5-17:28:25:8,9,9
12-5-17:28:25:9,8,42
12-5-17:28:26:10,8,25
12-5-17:28:26:1,9,97
12-5-17:28:26:2,9,48
12-5-17:28:26:3,9,50
12-5-17:28:26:4,8,39
12-5-17:28:26:5,8,15
12-5-17:28:26:6,9,20
12-5-17:28:26:7,9,14
12-5-17:28:26:8,9,27
12-5-17:28:26:9,8,25
12-5-17:28:27:10,9,13
12-5-17:28:27:1,8,50
12-5-17:28:27:2,9,21
12-5-17:28:27:3,8,31
12-5-17:28:27:4,10,75
12-5-17:28:27:5,9,25
12-5-17:28:27:6,8,11
12-5-17:28:27:7,9,20
12-5-17:28:27:8,8,10
12-5-17:28:27:9,9,40
12-5-17:28:28:10,9,20
12-5-17:28:28:1,9,13
12-5-17:28:28:2,8,12
12-5-17:28:28:3,8,13
12-5-17:28:28:4,9,23
12-5-17:28:28:5,8,17
12-5-17:28:28:6,9,13
12-5-17:28:28:7,8,16
12-5-17:28:28:8,8,14
12-5-17:28:28:9,9,15
12-5-17:28:29:10,8,9
12-5-17:28:29:1,9,20
12-5-17:28:29:2,8,11
12-5-17:28:29:3,9,16
12-5-17:28:29:4,9,70
12-5-17:28:29:5,8,23
12-5-17:28:29:6,8,8
12-5-17:28:29:7,8,14
12-5-17:28:29:8,8,14
12-5-17:28:29:9,9,65
12-5-17:28:30:10,9,65
12-5-17:28:30:1,9,25
12-5-17:28:30:2,9,18
12-5-17:28:30:3,9,17
12-5-17:28:30:4,8,14
12-5-17:28:30:5,9,9
12-5-17:28:30:6,8,8
12-5-17:28:30:7,8,24
12-5-17:28:30:8,8,14
12-5-17:28:30:9,8,12
12-5-17:28:31:10,9,18
12-5-17:28:31:1,7,8
12-5-17:28:31:2,9,9
12-5-17:28:31:3,8,10
12-5-17:28:31:4,8,24
12-5-17:28:31:5,8,13
12-5-17:28:31:6,8,12
12-5-17:28:31:7,9,15
12-5-17:28:31:8,8,14
12-5-17:28:31:9,8,13
12-5-17:28:32:10,9,10
12-5-17:28:32:1,8,10
12-5-17:28:32:2,8,13
12-5-17:28:32:3,9,8
12-5-17:28:32:4,8,11
12-5-17:28:32:5,8,16
12-5-17:28:32:6,9,8
12-5-17:28:32:7,8,7
12-5-17:28:32:8,9,7
12-5-17:28:32:9,9,11
12-5-17:28:33:10,8,8
12-5-17:28:33:1,9,11
12-5-17:28:33:2,8,12
12-5-17:28:33:3,8,7
12-5-17:28:33:4,8,9
12-5-17:28:33:5,9,8
12-5-17:28:33:6,9,9
12-5-17:28:33:7,9,12
12-5-17:28:33:8,9,13
12-5-17:28:33:9,9,12
12-5-17:28:34:10,9,8
12-5-17:28:34:1,8,8
12-5-17:28:34:2,8,8
12-5-17:28:34:3,9,7
12-5-17:28:34:4,8,7
12-5-17:28:34:5,8,8
12-5-17:28:34:6,8,8
12-5-17:28:34:7,8,9
12-5-17:28:34:8,9,17
12-5-17:28:34:9,9,8
12-5-17:28:35:10,8,9
12-5-17:28:35:1,8,7
12-5-17:28:35:2,9,7
12-5-17:28:35:3,9,7
12-5-17:28:35:4,9,8
12-5-17:28:35:5,8,8
12-5-17:28:35:6,8,8
12-5-17:28:35:7,9,8
12-5-17:28:35:8,8,7
12-5-17:28:35:9,8,8
12-5-17:28:36:10,8,6
12-5-17:28:36:1,9,6
12-5-17:28:36:2,8,8
12-5-17:28:36:3,8,9
12-5-17:28:36:4,8,8
12-5-17:28:36:5,8,8
12-5-17:28:36:6,9,15
12-5-17:28:36:7,8,9
12-5-17:28:36:8,8,8
12-5-17:28:36:9,8,8
12-5-17:28:37:10,8,8
12-5-17:28:37:1,8,10
12-5-17:28:37:2,9,8
12-5-17:28:37:3,8,10
12-5-17:28:37:4,10,7
12-5-17:28:37:5,8,8
12-5-17:28:37:6,8,8
12-5-17:28:37:7,8,7
12-5-17:28:37:8,9,9
12-5-17:28:37:9,9,8
12-5-17:28:38:10,8,11
12-5-17:28:38:1,9,9
12-5-17:28:38:2,8,7
12-5-17:28:38:3,8,9
12-5-17:28:38:4,9,7
12-5-17:28:38:5,8,7
12-5-17:28:38:6,8,8
12-5-17:28:38:7,8,17
12-5-17:28:38:8,9,11
12-5-17:28:38:9,9,9
12-5-17:28:39:10,8,10
12-5-17:28:39:1,8,15
12-5-17:28:39:2,8,8
12-5-17:28:39:3,9,8
12-5-17:28:39:4,9,8
12-5-17:28:39:5,8,9
12-5-17:28:39:6,8,8
12-5-17:28:39:7,9,7
12-5-17:28:39:8,8,8
12-5-17:28:39:9,9,9
12-5-17:28:40:10,9,9
12-5-17:28:40:1,9,7
12-5-17:28:40:2,8,8
12-5-17:28:40:3,9,7
12-5-17:28:40:4,8,9
12-5-17:28:40:5,9,7
12-5-17:28:40:6,8,10
12-5-17:28:40:7,9,7
12-5-17:28:40:8,9,7
12-5-17:28:40:9,9,8
12-5-17:28:41:10,8,6
12-5-17:28:41:1,8,11
12-5-17:28:41:2,9,8
12-5-17:28:41:3,9,8
12-5-17:28:41:4,8,8
12-5-17:28:41:5,8,9
12-5-17:28:41:6,9,14
12-5-17:28:41:7,9,16
12-5-17:28:41:8,9,10
12-5-17:28:41:9,9,13
12-5-17:28:42:10,9,8
12-5-17:28:42:1,8,18
12-5-17:28:42:2,9,9
12-5-17:28:42:3,9,9
12-5-17:28:42:4,8,6
12-5-17:28:42:5,9,15
12-5-17:28:42:6,9,8
12-5-17:28:42:7,8,9
12-5-17:28:42:8,8,15
12-5-17:28:42:9,8,8
12-5-17:28:43:10,10,8
12-5-17:28:43:1,9,20
12-5-17:28:43:2,10,9
12-5-17:28:43:3,9,9
12-5-17:28:43:4,9,14
12-5-17:28:43:5,9,7
12-5-17:28:43:6,9,10
12-5-17:28:43:7,8,7
12-5-17:28:43:8,8,16
12-5-17:28:43:9,8,8
12-5-17:28:44:10,9,8
12-5-17:28:44:1,8,7
12-5-17:28:44:2,9,17
